CSM5FZ4M	0.761300183	FALSE
CSM5MCUO	0.632952326	FALSE
CSM5MCVL	0.912606414	TRUE
CSM5MCVN	0.916894653	TRUE
CSM5MCW6	0.962750633	TRUE
CSM5MCWC	0.937907191	TRUE
CSM5MCWE	0.948532941	TRUE
CSM5MCWG	0.9994211	TRUE
CSM5MCWQ	0.716845146	FALSE
CSM5MCX3	0.625626559	FALSE
CSM5MCXD	0.780480176	FALSE
CSM5MCXH	0.698826724	FALSE
CSM5MCXJ	0.719154084	FALSE
CSM5MCXL	0.704921845	FALSE
CSM5MCXN	0.611055919	FALSE
CSM5MCXP	0.692246903	FALSE
CSM5MCXR	0.731100425	FALSE
CSM5MCXT	0.659573937	FALSE
CSM5MCXV	0.671121465	FALSE
CSM5MCY2	0.652004427	FALSE
CSM5MCY4	0.724628575	FALSE
CSM5MCY8	0.756653832	FALSE
CSM5MCYS	0.839459987	TRUE
CSM5MCYW	0.958177295	TRUE
CSM5MCZ3	0.942927335	TRUE
CSM5MCZ5	0.9502114	TRUE
CSM5MCZ7	0.961237618	TRUE
CSM5MCZB	0.719848295	FALSE
CSM5MCZD	0.609852564	FALSE
CSM5MCZF	0.616241148	FALSE
CSM67U9B	0.6459069	FALSE
CSM67U9D	0.628007876	FALSE
CSM67U9H	0.877534003	TRUE
CSM67U9J	0.836286784	FALSE
CSM67U9N	0.732017414	FALSE
CSM67UA2	0.831402461	FALSE
CSM67UAA	0.948846096	TRUE
CSM67UAG	0.989250302	TRUE
CSM67UAK	0.816678873	FALSE
CSM67UAM	0.846772929	TRUE
CSM67UAO	0.822614665	FALSE
CSM67UAQ	0.837305827	FALSE
CSM67UAS	0.816893203	FALSE
CSM67UAU	0.615325322	FALSE
CSM67UAW	0.642563824	FALSE
CSM67UAY	0.681567157	FALSE
CSM67UB1	0.69808127	FALSE
CSM67UB3	0.688962427	FALSE
CSM67UB9	0.828851836	FALSE
CSM67UBB	0.83214627	FALSE
CSM67UBF	0.920654386	TRUE
CSM67UBH	0.893573598	TRUE
CSM67UBN	0.897946976	TRUE
CSM67UBR	0.912468028	TRUE
CSM67UBX	0.759404311	FALSE
CSM67UBZ	0.69263632	FALSE
CSM67UC6	0.698459363	FALSE
CSM67UCK	0.633064847	FALSE
CSM67UDF	0.701863955	FALSE
CSM67UDJ	0.715229645	FALSE
CSM67UDN	0.732569989	FALSE
CSM67UDR	0.645364109	FALSE
CSM67UDR_TR	0.671331981	FALSE
CSM67UDY	0.718489209	FALSE
CSM67UE3	0.761554592	FALSE
CSM67UE7	0.673614897	FALSE
CSM67UEA	0.648886851	FALSE
CSM67UEI	0.783822222	FALSE
CSM67UEM	0.790721393	FALSE
CSM67UEW	0.765419307	FALSE
CSM67UEW_TR	0.776873315	FALSE
CSM67UF1	0.733160472	FALSE
CSM67UF5	0.793432474	FALSE
CSM67UFV	0.621154086	FALSE
CSM67UFZ	0.660025302	FALSE
CSM67UG8	0.609492521	FALSE
CSM67UGC	0.896976137	TRUE
CSM67UGO	0.637459913	FALSE
CSM67UH7	0.835626634	FALSE
CSM79HG5	0.855842946	TRUE
CSM79HGF	0.680252429	FALSE
CSM79HGP	0.856626336	TRUE
CSM79HGX	0.628268119	FALSE
CSM79HGZ	0.709817595	FALSE
CSM79HH4	0.808597814	FALSE
CSM79HH8	0.779168939	FALSE
CSM79HHA	0.868005241	TRUE
CSM79HHM	0.737084405	FALSE
CSM79HHO	0.709810853	FALSE
CSM79HHU	0.726802092	FALSE
CSM79HHW	0.823470415	FALSE
CSM79HI3	0.994018505	TRUE
CSM79HI7	0.99226025	TRUE
CSM79HIB	0.990801682	TRUE
CSM79HID	0.830846549	FALSE
CSM79HIF	0.838746858	TRUE
CSM79HIH	0.831792073	FALSE
CSM79HIJ	0.820419734	FALSE
CSM79HIL	0.845010736	TRUE
CSM79HIN	0.808053186	FALSE
CSM79HIR	0.671494972	FALSE
CSM79HIT	0.642495686	FALSE
CSM79HIV	0.69052421	FALSE
CSM79HIX	0.720530018	FALSE
CSM79HIZ	0.634836771	FALSE
CSM79HJA	0.656053004	FALSE
CSM79HJM	0.804567588	FALSE
CSM79HJO	0.748972625	FALSE
CSM79HJS	0.710866275	FALSE
CSM79HJU	0.79866678	FALSE
CSM79HJW	0.927347014	TRUE
CSM79HJY	0.914521915	TRUE
CSM79HK9	0.676265046	FALSE
CSM79HKB	0.686195374	FALSE
CSM79HKT	0.959924595	TRUE
CSM79HKV	0.964697109	TRUE
CSM79HKX	0.724876496	FALSE
CSM79HKZ	0.764626515	FALSE
CSM79HL4	0.701825795	FALSE
CSM79HL6	0.712644276	FALSE
CSM79HLA	0.729402549	FALSE
CSM79HLA_TR	0.725953987	FALSE
CSM79HLC	0.743062634	FALSE
CSM79HLE	0.746721304	FALSE
CSM79HLG	0.703757913	FALSE
CSM79HLI	0.744961744	FALSE
CSM79HLK	0.72756261	FALSE
CSM79HLM	0.750837234	FALSE
CSM79HM1	0.768574844	FALSE
CSM79HM7	0.758369639	FALSE
CSM79HMN	0.618051323	FALSE
CSM79HMP	0.657446237	FALSE
CSM79HMT	0.644154081	FALSE
CSM79HN2	0.725456752	FALSE
CSM79HN6	0.73332839	FALSE
CSM79HNE	0.853594263	TRUE
CSM79HNI	0.794890251	FALSE
CSM79HNK	0.791334385	FALSE
CSM79HNM	0.813753604	FALSE
CSM79HNO	0.97352351	TRUE
CSM79HNU	0.975412028	TRUE
CSM79HNW	0.97275607	TRUE
CSM79HO1	0.83359849	FALSE
CSM79HOF	0.661758578	FALSE
CSM79HOH	0.666325627	FALSE
CSM79HOJ	0.713383835	FALSE
CSM79HOL	0.616121188	FALSE
CSM79HOT	0.606450002	FALSE
CSM79HOV	0.663349836	FALSE
CSM79HOX	0.69247967	FALSE
CSM79HOZ	0.701251948	FALSE
CSM79HP2	0.677509351	FALSE
CSM79HP4	0.67505826	FALSE
CSM79HP6	0.659361439	FALSE
CSM79HPA	0.802839656	FALSE
CSM79HPA_TR	0.832251927	FALSE
CSM79HPC	0.756520058	FALSE
CSM79HPK	0.892344495	TRUE
CSM79HPS	0.793236714	FALSE
CSM79HQ9	0.96929448	TRUE
CSM79HQB	0.747271467	FALSE
CSM79HQF	0.968224611	TRUE
CSM79HQV	0.911567189	TRUE
CSM79HQX	0.90281382	TRUE
CSM79HQZ	0.832125066	FALSE
CSM79HR2	0.852992517	TRUE
CSM79HR4	0.922419719	TRUE
CSM79HR6	0.816816674	FALSE
CSM79HR8	0.757789166	FALSE
CSM79HRC	0.708729779	FALSE
CSM79HRE	0.717847979	FALSE
CSM79HRG	0.750996129	FALSE
CSM7KOJE	0.993205893	TRUE
CSM7KOJG	0.986467909	TRUE
CSM7KOJO	0.992160305	TRUE
CSM7KOJQ	0.831684524	FALSE
CSM7KOJS	0.850882371	TRUE
CSM7KOJU	0.85550774	TRUE
CSM7KOJW	0.799850739	FALSE
CSM7KOJY	0.833068496	FALSE
CSM7KOK1	0.828609683	FALSE
CSM7KOK5	0.697954619	FALSE
CSM7KOK7	0.637048109	FALSE
CSM7KOKB	0.695639878	FALSE
CSM7KOKD	0.728292989	FALSE
CSM7KOKF	0.697452225	FALSE
CSM7KOKJ	0.703616105	FALSE
CSM7KOKN	0.712402966	FALSE
CSM7KOKR	0.670001022	FALSE
CSM7KOKT	0.735566089	FALSE
CSM7KOKZ	0.747777357	FALSE
CSM7KOL2	0.751678128	FALSE
CSM7KOL4	0.673259223	FALSE
CSM7KOLA	0.62377986	FALSE
CSM7KOLE	0.683673301	FALSE
CSM7KOLK	0.761866535	FALSE
CSM7KOLM	0.766090759	FALSE
CSM7KOLY	0.82943574	FALSE
CSM7KOMB	0.795342219	FALSE
CSM7KOMH	0.961833691	TRUE
CSM7KOMP	0.744671547	FALSE
CSM7KOMT	0.720425183	FALSE
CSM7KOMX	0.650442122	FALSE
CSM7KOMZ	0.649062039	FALSE
CSM7KON2	0.582525741	FALSE
CSM7KON8	0.581810554	FALSE
CSM7KONA	0.795775591	FALSE
CSM7KONK	0.751846334	FALSE
CSM7KOO5	0.752962546	FALSE
CSM7KOO9	0.743352435	FALSE
CSM7KOOD	0.724854488	FALSE
CSM7KOOF	0.726536243	FALSE
CSM7KOOH	0.72327846	FALSE
CSM7KOOJ	0.662533253	FALSE
CSM7KOOL	0.645694764	FALSE
CSM7KOON	0.639324731	FALSE
CSM7KOOP	0.646554127	FALSE
CSM7KOOT	0.938147075	TRUE
CSM7KOOV	0.868797662	TRUE
CSM7KOOX	0.840275498	TRUE
CSM7KOOZ	0.874840704	TRUE
CSM7KOP2	0.906774594	TRUE
CSM7KOP6	0.701372029	FALSE
CSM7KOP8	0.695312282	FALSE
CSM7KOPE	0.732719511	FALSE
CSM7KOPG	0.816871811	FALSE
CSM7KOPI	0.776940159	FALSE
CSM7KOPK	0.801555542	FALSE
CSM7KOPM	0.783211804	FALSE
CSM7KOPO	0.777259942	FALSE
CSM7KOPS	0.730156636	FALSE
CSM7KOPU	0.721125849	FALSE
CSM7KOPW	0.761922711	FALSE
CSM7KOQ1	0.779643177	FALSE
CSM7KOQX	0.62822235	FALSE
CSM7KOR2	0.687086259	FALSE
CSM7KORC	0.73753971	FALSE
CSM7KORG	0.748245898	FALSE
CSM7KORI	0.788825643	FALSE
CSM7KORK	0.740544156	FALSE
CSM7KORM	0.658155414	FALSE
CSM7KORO	0.668180334	FALSE
CSM7KORS	0.72444042	FALSE
CSM7KORU	0.715072637	FALSE
CSM7KOS7	0.829921439	FALSE
CSM7KOSH	0.791213155	FALSE
CSM7KOSJ	0.9328919	TRUE
CSM7KOSL	0.971629288	TRUE
CSM7KOSP	0.941797726	TRUE
CSM7KOST	0.919512035	TRUE
CSM7KOSV	0.754270439	FALSE
CSM7KOSX	0.671139842	FALSE
CSM7KOTA	0.851726432	TRUE
CSM7KOTC	0.810245323	FALSE
CSM7KOTK	0.819303365	FALSE
CSM7KOTO	0.765896769	FALSE
CSM7KOTQ	0.701210249	FALSE
CSM7KOTS	0.702182996	FALSE
CSM7KOTU	0.694762491	FALSE
CSM7KOU9	0.718345608	FALSE
CSM7KOUB	0.74312808	FALSE
CSM7KOUL	0.771688767	FALSE
CSM7KOUN	0.757457538	FALSE
CSM9X1XU	0.77219227	FALSE
CSM9X1Y3	0.690779719	FALSE
CSM9X1Y5	0.786272406	FALSE
CSM9X1YV	0.726434161	FALSE
CSM9X1Z4	0.781078742	FALSE
CSM9X1ZC	0.764479453	FALSE
CSM9X1ZO	0.720689896	FALSE
CSM9X1ZQ	0.74370523	FALSE
CSM9X1ZY	0.726834146	FALSE
CSM9X211	0.713939979	FALSE
CSM9X213	0.724724646	FALSE
CSM9X215	0.790689031	FALSE
CSM9X219	0.689214711	FALSE
CSM9X21J	0.724306754	FALSE
CSM9X21L	0.66425397	FALSE
CSM9X21N	0.754156109	FALSE
CSM9X21R	0.750088407	FALSE
CSM9X21T	0.695690132	FALSE
CSM9X222	0.725315427	FALSE
CSM9X22G	0.71979722	FALSE
CSM9X22I	0.723123705	FALSE
CSM9X22K	0.705034344	FALSE
CSM9X22S	0.690092284	FALSE
CSM9X22U	0.719430701	FALSE
CSM9X233	0.74727452	FALSE
CSM9X235	0.711364855	FALSE
CSM9X237	0.777711441	FALSE
CSM9X23B	0.726901981	FALSE
CSM9X23H	0.832379755	FALSE
CSM9X23N	0.759624607	FALSE
CSMA88CB	0.843154515	TRUE
CSMA8M9R	0.646628843	FALSE
CSMA9J65	0.857627151	TRUE
CSMAAEUA	0.653133272	FALSE
CSMACTZP	0.85677832	TRUE
CSMAE44D	0.672830203	FALSE
CSMAF72L	0.883163771	TRUE
CSMAG78W	0.736859516	FALSE
CSMAH393	0.876589156	TRUE
CSMAHYLR	0.730385338	FALSE
CSMAIG7X	0.904991558	TRUE
ESM5GEXY	0.779609515	FALSE
ESM5ME9U	0.672143258	FALSE
ESM5MEB7	0.755829225	FALSE
ESM5MEBE	0.766123006	FALSE
ESM5MEBG	0.774005104	FALSE
ESM5MEBI	0.800500961	FALSE
ESM5MEBS	0.674310088	FALSE
ESM5MEBU	0.672681324	FALSE
ESM5MEC3	0.71050593	FALSE
ESM5MEC5	0.697958169	FALSE
ESM5MEC9	0.744539165	FALSE
ESM5MECL	0.757986818	FALSE
ESM5MECQ	0.749819381	FALSE
ESM5MED2	0.793256717	FALSE
ESM5MEDD	0.649866304	FALSE
ESM5MEDF	0.732177772	FALSE
ESM5MEDK	0.690926904	FALSE
ESM5MEDN	0.71932754	FALSE
ESM5MEDU	0.641105271	FALSE
ESM718SY	0.691870672	FALSE
ESM718T7	0.792704613	FALSE
ESM718T9	0.803170934	FALSE
ESM718TF	0.823741708	FALSE
ESM718TK	0.880139597	TRUE
ESM718TM	0.820087514	FALSE
ESM718UH	0.71267819	FALSE
ESM718V4	0.86063467	TRUE
ESM718V8	0.785611359	FALSE
ESM7F5AK	0.655211297	FALSE
ESM7F5AM	0.787659855	FALSE
ESM7F5C5	0.768615425	FALSE
ESM7F5C7	0.799024477	FALSE
ESM7F5CB	0.821714095	FALSE
ESM7F5CD	0.773159139	FALSE
ESM7F5CF	0.798379435	FALSE
ESM9IEP1	0.788377548	FALSE
HSM5FZBZ	0.878297876	TRUE
HSM5MD3Y	0.701847132	FALSE
HSM5MD41	0.812261193	FALSE
HSM5MD43	0.69305611	FALSE
HSM5MD48	0.782312415	FALSE
HSM5MD4N	0.665441906	FALSE
HSM5MD4O	0.664452888	FALSE
HSM5MD4Y	0.873041633	TRUE
HSM5MD53	0.820389102	FALSE
HSM5MD5B	0.720955407	FALSE
HSM5MD5D	0.662153822	FALSE
HSM5MD5P	0.798156346	FALSE
HSM5MD62	0.702400257	FALSE
HSM5MD66	0.776468155	FALSE
HSM5MD6A	0.705310192	FALSE
HSM5MD6A_TR	0.695081206	FALSE
HSM5MD6C	0.6702771	FALSE
HSM5MD6I	0.748526749	FALSE
HSM5MD6K	0.713548444	FALSE
HSM5MD6M	0.750765975	FALSE
HSM5MD6Q	0.707453298	FALSE
HSM5MD6W	0.781008188	FALSE
HSM5MD6Y	0.676790811	FALSE
HSM5MD71	0.657267199	FALSE
HSM5MD73	0.643002353	FALSE
HSM5MD79	0.798460064	FALSE
HSM5MD7J	0.88871562	TRUE
HSM5MD7K	0.690769298	FALSE
HSM5MD7Q	0.988470192	TRUE
HSM5MD7S	0.848752634	TRUE
HSM5MD7U	0.831636335	FALSE
HSM67VCZ	0.847933066	TRUE
HSM67VD2	0.792683695	FALSE
HSM67VD4	0.912024567	TRUE
HSM67VD6	0.804188221	FALSE
HSM67VDP	0.938362763	TRUE
HSM67VDT	0.739971687	FALSE
HSM67VDZ	0.93374131	TRUE
HSM67VE4	0.88692637	TRUE
HSM67VEC	0.841086683	TRUE
HSM67VEE	0.816229563	FALSE
HSM67VEG	0.769915851	FALSE
HSM67VEI	0.744265802	FALSE
HSM67VEK	0.790634262	FALSE
HSM67VEM	0.740084629	FALSE
HSM67VEM_TR	0.749409495	FALSE
HSM67VEO	0.691915307	FALSE
HSM67VEQ	0.686650933	FALSE
HSM67VES	0.688745276	FALSE
HSM67VEU	0.669105515	FALSE
HSM67VEW	0.692405612	FALSE
HSM67VF3	0.849234299	TRUE
HSM67VF9	0.925874133	TRUE
HSM67VFD	0.951790712	TRUE
HSM67VFF	0.848195606	TRUE
HSM67VFH	0.947287139	TRUE
HSM67VFJ	0.892174704	TRUE
HSM67VFR	0.872715525	TRUE
HSM67VFX	0.631262541	FALSE
HSM67VFZ	0.657429876	FALSE
HSM67VG8	0.781081751	FALSE
HSM67VGA	0.688352928	FALSE
HSM67VGC	0.667962255	FALSE
HSM67VGG	0.791909704	FALSE
HSM67VGK	0.807951046	FALSE
HSM67VGK_TR	0.814815321	FALSE
HSM67VGY	0.69853336	FALSE
HSM67VH1	0.695789757	FALSE
HSM67VHB	0.789525783	FALSE
HSM67VHD	0.791281212	FALSE
HSM67VHF	0.777972985	FALSE
HSM67VHH	0.824993388	FALSE
HSM67VHJ	0.833479051	FALSE
HSM67VHK	0.935375665	TRUE
HSM67VHQ	0.671484309	FALSE
HSM67VHS	0.692321741	FALSE
HSM67VHW	0.674149263	FALSE
HSM67VI1	0.667293867	FALSE
HSM67VI3	0.693565322	FALSE
HSM67VI5	0.733602848	FALSE
HSM67VI7	0.73211817	FALSE
HSM67VI9	0.723367241	FALSE
HSM67VIB	0.7293644	FALSE
HSM67VID	0.768843593	FALSE
HSM67VIF	0.704213362	FALSE
HSM67VIL	0.838638066	TRUE
HSM6XRQ8	0.798088892	FALSE
HSM6XRQB	0.826103281	FALSE
HSM6XRQI	0.830072504	FALSE
HSM6XRQK	0.803868055	FALSE
HSM6XRQM	0.767535091	FALSE
HSM6XRQO	0.720819374	FALSE
HSM6XRQS	0.872278569	TRUE
HSM6XRQU	0.869566095	TRUE
HSM6XRQW	0.873455516	TRUE
HSM6XRQY	0.869641988	TRUE
HSM6XRR3	0.842626562	TRUE
HSM6XRR5	0.664105476	FALSE
HSM6XRR7	0.68780435	FALSE
HSM6XRRB	0.97402534	TRUE
HSM6XRRD	0.761708638	FALSE
HSM6XRRJ	0.860818799	TRUE
HSM6XRRV	0.655938389	FALSE
HSM6XRS2	0.766893074	FALSE
HSM6XRS4	0.990669816	TRUE
HSM6XRS6	0.987829091	TRUE
HSM6XRSE	0.884843309	TRUE
HSM6XRSG	0.94219192	TRUE
HSM6XRSI	0.942084983	TRUE
HSM6XRSN	0.717579325	FALSE
HSM6XRST	0.697727866	FALSE
HSM6XRSX	0.724901387	FALSE
HSM6XRT8	0.66816109	FALSE
HSM6XRTG	0.760973258	FALSE
HSM6XRTM	0.673646806	FALSE
HSM6XRTO	0.74092834	FALSE
HSM6XRTQ	0.778193123	FALSE
HSM6XRTS	0.717521919	FALSE
HSM6XRUL	0.749306488	FALSE
HSM6XRUN	0.780439983	FALSE
HSM6XRUR	0.883598857	TRUE
HSM6XRUV	0.787702256	FALSE
HSM6XRUX	0.694502956	FALSE
HSM6XRUZ	0.675865227	FALSE
HSM6XRV2	0.695837888	FALSE
HSM6XRV4	0.677510317	FALSE
HSM6XRV6	0.707794942	FALSE
HSM6XRV8	0.729271566	FALSE
HSM6XRVA	0.760608867	FALSE
HSM6XRVC	0.728434997	FALSE
HSM6XRVC_TR	0.771891544	FALSE
HSM6XRVK	0.734345801	FALSE
HSM6XRVM	0.651959375	FALSE
HSM6XRVO	0.705479792	FALSE
HSM6XRVU	0.672856014	FALSE
HSM6XRVW	0.794118906	FALSE
HSM7CYX2	0.935425674	TRUE
HSM7CYX4	0.740625725	FALSE
HSM7CYX6	0.720834891	FALSE
HSM7CYX8	0.709778927	FALSE
HSM7CYXA	0.721337164	FALSE
HSM7CYXC	0.723191403	FALSE
HSM7CYXE	0.818353956	FALSE
HSM7CYXG	0.711910777	FALSE
HSM7CYXI	0.783544087	FALSE
HSM7CYXO	0.826050656	FALSE
HSM7CYXQ	0.723347848	FALSE
HSM7CYXS	0.676817346	FALSE
HSM7CYY3	0.868221543	TRUE
HSM7CYY5	0.777898185	FALSE
HSM7CYY7	0.85414175	TRUE
HSM7CYY9	0.79308291	FALSE
HSM7CYYB	0.993722065	TRUE
HSM7CYYD	0.848873081	TRUE
HSM7CYYF	0.8825153	TRUE
HSM7CYYH	0.838896705	TRUE
HSM7CYYP	0.903634618	TRUE
HSM7CYZ5	0.930500806	TRUE
HSM7CYZ7	0.940089544	TRUE
HSM7CYZ9	0.9003305	TRUE
HSM7CYZB	0.794879491	FALSE
HSM7CYZD	0.78192361	FALSE
HSM7CYZF	0.793951546	FALSE
HSM7CYZJ	0.673214437	FALSE
HSM7CYZL	0.684287551	FALSE
HSM7CYZR	0.688044925	FALSE
HSM7CYZT	0.931903091	TRUE
HSM7CYZV	0.930363728	TRUE
HSM7CZ14	0.91267433	TRUE
HSM7CZ16	0.772877596	FALSE
HSM7CZ18	0.691554889	FALSE
HSM7CZ1A	0.690457234	FALSE
HSM7CZ1C	0.672274225	FALSE
HSM7CZ1E	0.87248866	TRUE
HSM7CZ1G	0.755762828	FALSE
HSM7CZ1V	0.773723595	FALSE
HSM7CZ1Z	0.733451786	FALSE
HSM7CZ22	0.694624377	FALSE
HSM7CZ24	0.710529533	FALSE
HSM7CZ26	0.708955511	FALSE
HSM7CZ28	0.693007436	FALSE
HSM7CZ2A	0.718970965	FALSE
HSM7CZ2E	0.702043673	FALSE
HSM7CZ2H	0.678452931	FALSE
HSM7CZ2Z	0.801598501	FALSE
HSM7CZ32	0.902331209	TRUE
HSM7CZ36	0.928197581	TRUE
HSM7CZ38	0.86600998	TRUE
HSM7CZ3A	0.772059586	FALSE
HSM7CZ3C	0.726414255	FALSE
HSM7CZ3E	0.727614355	FALSE
HSM7CZ3G	0.741162694	FALSE
HSM7J4G1	0.787419455	FALSE
HSM7J4G8	0.707947593	FALSE
HSM7J4GD	0.737718023	FALSE
HSM7J4GP	0.716250824	FALSE
HSM7J4GR	0.746043527	FALSE
HSM7J4HA	0.692448756	FALSE
HSM7J4HC	0.753280382	FALSE
