CSM5FZ4M	0.761300183	FALSE
HSM7J4HE	0.833986889	FALSE
HSM7J4HG	0.722602403	FALSE
HSM7J4HI	0.697742353	FALSE
HSM7J4HK	0.716464009	FALSE
HSM7J4HM	0.780164622	FALSE
HSM7J4HO	0.735389993	FALSE
HSM7J4HQ	0.677041652	FALSE
HSM7J4HS	0.76111906	FALSE
HSM7J4HU	0.731665401	FALSE
HSM7J4HW	0.708260331	FALSE
HSM7J4HY	0.735659748	FALSE
HSM7J4I3	0.752592363	FALSE
HSM7J4I5	0.706745619	FALSE
HSM7J4I7	0.717734686	FALSE
HSM7J4I9	0.708270177	FALSE
HSM7J4IC	0.730601656	FALSE
HSM7J4IO	0.803991616	FALSE
HSM7J4IP	0.732937929	FALSE
HSM7J4IQ	0.777629205	FALSE
HSM7J4IR	0.767547486	FALSE
HSM7J4IS	0.780485709	FALSE
HSM7J4IU	0.655983633	FALSE
HSM7J4IW	0.670352823	FALSE
HSM7J4J7	0.79220925	FALSE
HSM7J4J9	0.796375431	FALSE
HSM7J4JD	0.762533613	FALSE
HSM7J4JF	0.74977242	FALSE
HSM7J4JH	0.941483341	TRUE
HSM7J4JJ	0.817137893	FALSE
HSM7J4JN	0.807469923	FALSE
HSM7J4JP	0.815443845	FALSE
HSM7J4JZ	0.729898882	FALSE
HSM7J4K2	0.647802087	FALSE
HSM7J4K6	0.678079304	FALSE
HSM7J4K8	0.718074523	FALSE
HSM7J4KC	0.846452424	TRUE
HSM7J4KG	0.732000158	FALSE
HSM7J4KI	0.69092381	FALSE
HSM7J4KK	0.744689875	FALSE
HSM7J4KM	0.687345015	FALSE
HSM7J4KO	0.735873846	FALSE
HSM7J4KQ	0.695145044	FALSE
HSM7J4L5	0.848210568	TRUE
HSM7J4L9	0.78316668	FALSE
HSM7J4LD	0.886562131	TRUE
HSM7J4LF	0.902499482	TRUE
HSM7J4LN	0.787896315	FALSE
HSM7J4M4	0.728110206	FALSE
HSM7J4M6	0.665589318	FALSE
HSM7J4M8	0.677536606	FALSE
HSM7J4MA	0.663815659	FALSE
HSM7J4MC	0.634228715	FALSE
HSM7J4ME	0.704416158	FALSE
HSM7J4MK	0.733291696	FALSE
HSM7J4MS	0.80020507	FALSE
HSM7J4MW	0.743204134	FALSE
HSM7J4MY	0.711967601	FALSE
HSM7J4N4	0.636668649	FALSE
HSM7J4N6	0.798918397	FALSE
HSM7J4N8	0.721373985	FALSE
HSM7J4NA	0.645632296	FALSE
HSM7J4NC	0.709667753	FALSE
HSM7J4NE	0.746553157	FALSE
HSM7J4NM	0.686017382	FALSE
HSM7J4NO	0.886252882	TRUE
HSM7J4NS	0.709015347	FALSE
HSM7J4NU	0.690967089	FALSE
HSM7J4NY	0.693743121	FALSE
HSM7J4O1	0.680280264	FALSE
HSM7J4O3	0.711912524	FALSE
HSM7J4O5	0.715666881	FALSE
HSM7J4O7	0.69439711	FALSE
HSM7J4O9	0.647161929	FALSE
HSM7J4OB	0.708114594	FALSE
HSM7J4OE	0.760862267	FALSE
HSM7J4OL	0.807966829	FALSE
HSM7J4ON	0.805605549	FALSE
HSM7J4OP	0.793600119	FALSE
HSM7J4OT	0.977207171	TRUE
HSM7J4OV	0.988773839	TRUE
HSM7J4OX	0.886178551	TRUE
HSM7J4OZ	0.768875357	FALSE
HSM7J4P2	0.769003088	FALSE
HSM7J4PA	0.785560286	FALSE
HSM7J4PC	0.670920982	FALSE
HSM7J4PE	0.684489836	FALSE
HSM7J4PG	0.596240051	FALSE
HSM7J4PI	0.691065138	FALSE
HSM7J4PM	0.662333866	FALSE
HSM7J4PO	0.749679787	FALSE
HSM7J4PQ	0.813113153	FALSE
HSM7J4PS	0.78155155	FALSE
HSM7J4PU	0.81727132	FALSE
HSM7J4PW	0.731946185	FALSE
HSM7J4PY	0.771455259	FALSE
HSM7J4Q1	0.702310226	FALSE
HSM7J4Q7	0.709959965	FALSE
HSM7J4Q9	0.756788142	FALSE
HSM7J4QB	0.798485865	FALSE
HSM7J4QF	0.833303439	FALSE
HSM7J4QH	0.810267934	FALSE
HSM7J4QL	0.763347875	FALSE
HSM7J4QT	0.627793604	FALSE
HSM7J4QZ	0.687426892	FALSE
HSM7J4R2	0.76259356	FALSE
HSM7J4RE	0.678789532	FALSE
HSMA33IA	0.758386461	FALSE
HSMA33IC	0.694826892	FALSE
HSMA33IE	0.75408373	FALSE
HSMA33IG	0.745050279	FALSE
HSMA33IK	0.712933024	FALSE
HSMA33IS	0.683135945	FALSE
HSMA33J3	0.769769691	FALSE
HSMA33J5	0.732481112	FALSE
HSMA33J7	0.676745468	FALSE
HSMA33J9	0.680413666	FALSE
HSMA33JB	0.747214515	FALSE
HSMA33JD	0.710639587	FALSE
HSMA33JN	0.764818382	FALSE
HSMA33JP	0.772041012	FALSE
HSMA33JR	0.729837989	FALSE
HSMA33KE	0.756630216	FALSE
HSMA33KM	0.767035563	FALSE
HSMA33KO	0.779253045	FALSE
HSMA33KQ	0.810221699	FALSE
HSMA33KS	0.83876932	TRUE
HSMA33KU	0.786943715	FALSE
HSMA33L1	0.769109397	FALSE
HSMA33LB	0.701909175	FALSE
HSMA33LH	0.706184864	FALSE
HSMA33LH_TR	0.708929166	FALSE
HSMA33LJ	0.675101669	FALSE
HSMA33LP	0.675997046	FALSE
HSMA33LX	0.700551648	FALSE
HSMA33LZ	0.84820387	TRUE
HSMA33M2	0.735661434	FALSE
HSMA33M8	0.874600246	TRUE
HSMA33MA	0.708775901	FALSE
HSMA33MC	0.667151933	FALSE
HSMA33ME	0.76695474	FALSE
HSMA33MG	0.742296194	FALSE
HSMA33MS	0.719175209	FALSE
HSMA33MV	0.746903887	FALSE
HSMA33MZ	0.892105743	TRUE
HSMA33NA	0.742962007	FALSE
HSMA33NC	0.776324281	FALSE
HSMA33NO	0.850314868	TRUE
HSMA33NQ	0.936419656	TRUE
HSMA33NW	0.752652666	FALSE
HSMA33NY	0.656623343	FALSE
HSMA33O1	0.733702159	FALSE
HSMA33O3	0.740769823	FALSE
HSMA33OD	0.78272016	FALSE
HSMA33OJ	0.826017524	FALSE
HSMA33OL	0.873664784	TRUE
HSMA33OR	0.716371904	FALSE
HSMA33OT	0.690001475	FALSE
HSMA33OV	0.638558543	FALSE
HSMA33OX	0.655901282	FALSE
HSMA33OZ	0.711141467	FALSE
HSMA33P6	0.644003453	FALSE
HSMA33PL	0.802071865	FALSE
HSMA33PN	0.778626617	FALSE
HSMA33PX	0.798366256	FALSE
HSMA33PZ	0.817181847	FALSE
HSMA33Q6	0.793244722	FALSE
HSMA33QM	0.648250733	FALSE
HSMA33QO	0.795680609	FALSE
HSMA33QY	0.657870055	FALSE
HSMA33R1	0.741357352	FALSE
HSMA33R5	0.669768239	FALSE
HSMA33R7	0.716798278	FALSE
HSMA33R9	0.642932256	FALSE
HSMA33RD	0.752395361	FALSE
HSMA33RF	0.739240875	FALSE
HSMA33RR	0.753184499	FALSE
HSMA33RT	0.738755167	FALSE
HSMA33RX	0.744337524	FALSE
HSMA33RX_TR	0.767058981	FALSE
HSMA33S4	0.702145508	FALSE
HSMA33SE	0.693072288	FALSE
HSMA33SG	0.640363185	FALSE
HSMA33SI	0.74392744	FALSE
HSMA33SK	0.659371112	FALSE
MSM5LLDA	0.709178755	FALSE
MSM5LLDC	0.709881527	FALSE
MSM5LLDE	0.706125374	FALSE
MSM5LLDI	0.827384206	FALSE
MSM5LLDK	0.788640851	FALSE
MSM5LLDM	0.770130516	FALSE
MSM5LLDQ	0.767456742	FALSE
MSM5LLDS	0.826382423	FALSE
MSM5LLEP	0.6710881	FALSE
MSM5LLER	0.736569215	FALSE
MSM5LLF4	0.972878401	TRUE
MSM5LLF6	0.84177401	TRUE
MSM5LLF8	0.918725054	TRUE
MSM5LLGL	0.674329569	FALSE
MSM5LLHC	0.7562447	FALSE
MSM6J2HD	0.840194558	TRUE
MSM6J2HF	0.807510374	FALSE
MSM6J2HH	0.72620783	FALSE
MSM6J2HJ	0.774569941	FALSE
MSM6J2HL	0.837101882	FALSE
MSM6J2HN	0.675835385	FALSE
MSM6J2HP	0.627817536	FALSE
MSM6J2HR	0.688601577	FALSE
MSM6J2HT	0.74769851	FALSE
MSM6J2IE	0.755947988	FALSE
MSM6J2IG	0.795826864	FALSE
MSM6J2II	0.715029118	FALSE
MSM6J2IK	0.655930364	FALSE
MSM6J2IM	0.701527111	FALSE
MSM6J2IO	0.707868366	FALSE
MSM6J2IQ	0.70064467	FALSE
MSM6J2IY	0.692662424	FALSE
MSM6J2J1	0.665578375	FALSE
MSM6J2J3	0.656387266	FALSE
MSM6J2J5	0.694969512	FALSE
MSM6J2JB	0.728948766	FALSE
MSM6J2JD	0.704539586	FALSE
MSM6J2JN	0.776616099	FALSE
MSM6J2JP	0.828646797	FALSE
MSM6J2JR	0.812806069	FALSE
MSM6J2JT	0.800017347	FALSE
MSM6J2JZ	0.804860012	FALSE
MSM6J2K2	0.833949191	FALSE
MSM6J2K4	0.738706305	FALSE
MSM6J2K6	0.78881798	FALSE
MSM6J2K8	0.665988326	FALSE
MSM6J2KA	0.688641299	FALSE
MSM6J2KC	0.79747561	FALSE
MSM6J2KE	0.809370384	FALSE
MSM6J2KM	0.745327137	FALSE
MSM6J2LB	0.726141099	FALSE
MSM6J2LH	0.847118146	TRUE
MSM6J2LJ	0.884772152	TRUE
MSM6J2LL	0.869008475	TRUE
MSM6J2LN	0.82366022	FALSE
MSM6J2LR	0.884304979	TRUE
MSM6J2LT	0.725719059	FALSE
MSM6J2LV	0.766608983	FALSE
MSM6J2LW	0.684182091	FALSE
MSM6J2LY	0.663174997	FALSE
MSM6J2M3	0.692544179	FALSE
MSM6J2MB	0.840836712	TRUE
MSM6J2MD	0.841627231	TRUE
MSM6J2MF	0.846647071	TRUE
MSM6J2MH	0.834947231	FALSE
MSM6J2MJ	0.812291509	FALSE
MSM6J2ML	0.953691133	TRUE
MSM6J2OH	0.780599881	FALSE
MSM6J2OJ	0.744970299	FALSE
MSM6J2OL	0.841241449	TRUE
MSM6J2ON	0.832965249	FALSE
MSM6J2OP	0.806476083	FALSE
MSM6J2PK	0.761421287	FALSE
MSM6J2PM	0.780751566	FALSE
MSM6J2PO	0.679258953	FALSE
MSM6J2PS	0.687738987	FALSE
MSM6J2PU	0.750186471	FALSE
MSM6J2PW	0.664471824	FALSE
MSM6J2Q1	0.708949327	FALSE
MSM6J2Q3	0.724268216	FALSE
MSM6J2Q5	0.768222954	FALSE
MSM6J2Q7	0.771599457	FALSE
MSM6J2Q9	0.847519676	TRUE
MSM6J2QB	0.759129236	FALSE
MSM6J2QD	0.749114247	FALSE
MSM6J2QF	0.722481042	FALSE
MSM6J2QH	0.642559933	FALSE
MSM6J2QJ	0.622993304	FALSE
MSM6J2QL	0.679310348	FALSE
MSM6J2QP	0.701385397	FALSE
MSM6J2QR	0.689288095	FALSE
MSM6J2R2	0.809706043	FALSE
MSM6J2R8	0.766361029	FALSE
MSM6J2RA	0.749236975	FALSE
MSM6J2RC	0.713969102	FALSE
MSM6J2RK	0.733838757	FALSE
MSM6J2RM	0.693859324	FALSE
MSM6J2RO	0.790553648	FALSE
MSM6J2RQ	0.726580526	FALSE
MSM6J2RS	0.910206076	TRUE
MSM6J2RU	0.703984992	FALSE
MSM6J2SE	0.749796435	FALSE
MSM6J2SI	0.745731665	FALSE
MSM6J2SK	0.81131772	FALSE
MSM79H54	0.826308641	FALSE
MSM79H58	0.805877984	FALSE
MSM79H5A	0.819955094	FALSE
MSM79H5E	0.691174003	FALSE
MSM79H5G	0.665766275	FALSE
MSM79H5K	0.680846377	FALSE
MSM79H5M	0.692684267	FALSE
MSM79H5Q	0.72565847	FALSE
MSM79H5S	0.637857563	FALSE
MSM79H5U	0.655482812	FALSE
MSM79H5Y	0.635616114	FALSE
MSM79H63	0.732870419	FALSE
MSM79H65	0.763930431	FALSE
MSM79H67	0.742762775	FALSE
MSM79H69	0.724794026	FALSE
MSM79H6B	0.708121801	FALSE
MSM79H6D	0.715230558	FALSE
MSM79H6F	0.675488085	FALSE
MSM79H6H	0.791923801	FALSE
MSM79H6J	0.740504964	FALSE
MSM79H6L	0.744480393	FALSE
MSM79H6N	0.722940843	FALSE
MSM79H6Y	0.679735576	FALSE
MSM79H7C	0.66597552	FALSE
MSM79H7E	0.658449888	FALSE
MSM79H7G	0.706587849	FALSE
MSM79H7M	0.683567282	FALSE
MSM79H7O	0.641632314	FALSE
MSM79H7Q	0.615202027	FALSE
MSM79H7W	0.661636644	FALSE
MSM79H7Y	0.624545025	FALSE
MSM79H81	0.774706961	FALSE
MSM79H83	0.771862721	FALSE
MSM79H85	0.798023157	FALSE
MSM79H87	0.839861137	TRUE
MSM79H89	0.751258079	FALSE
MSM79H8B	0.808012907	FALSE
MSM79H8D	0.677988735	FALSE
MSM79H8F	0.799194762	FALSE
MSM79H8H	0.66134475	FALSE
MSM79H8L	0.731131639	FALSE
MSM79H8N	0.70666646	FALSE
MSM79H98	0.723155755	FALSE
MSM79H9A	0.807082375	FALSE
MSM79H9C	0.82282744	FALSE
MSM79H9G	0.823456973	FALSE
MSM79H9K	0.825817192	FALSE
MSM79H9M	0.721053752	FALSE
MSM79H9Q	0.774263783	FALSE
MSM79H9W	0.681301793	FALSE
MSM79H9Y	0.70682737	FALSE
MSM79HA1	0.74515152	FALSE
MSM79HA3	0.827955525	FALSE
MSM79HA7	0.755378455	FALSE
MSM79HAH	0.668687173	FALSE
MSM79HAJ	0.726341721	FALSE
MSM79HAL	0.718772342	FALSE
MSM79HAN	0.74733958	FALSE
MSM79HAR	0.692205989	FALSE
MSM79HAT	0.728559042	FALSE
MSM79HB6	0.763089806	FALSE
MSM79HBB	0.668806889	FALSE
MSM79HBL	0.705851666	FALSE
MSM79HBN	0.948214565	TRUE
MSM79HBP	0.737981837	FALSE
MSM79HBR	0.989086655	TRUE
MSM79HBT	0.990216977	TRUE
MSM79HBV	0.990297972	TRUE
MSM79HBZ	0.879428771	TRUE
MSM79HC4	0.671750453	FALSE
MSM79HC8	0.672599882	FALSE
MSM79HCG	0.777319843	FALSE
MSM79HCI	0.822019749	FALSE
MSM79HCK	0.827219893	FALSE
MSM79HCP	0.800549379	FALSE
MSM79HCR	0.880836149	TRUE
MSM79HDA	0.881726965	TRUE
MSM79HDC	0.829183858	FALSE
MSM79HDE	0.85236229	TRUE
MSM79HDG	0.844585951	TRUE
MSM79HDG_TR	0.852294678	TRUE
MSM79HDI	0.828008018	FALSE
MSM79HDK	0.764197577	FALSE
MSM79HDM	0.687963356	FALSE
MSM79HDO	0.688975064	FALSE
MSM79HDQ	0.687113532	FALSE
MSM79HDQ_TR	0.683075153	FALSE
MSM79HDS	0.706179555	FALSE
MSM79HDU	0.75589755	FALSE
MSM79HEA	0.752766075	FALSE
MSM79HES	0.740374069	FALSE
MSM79HEU	0.782650732	FALSE
MSM79HEW	0.793013654	FALSE
MSM79HEY	0.765322432	FALSE
MSM79HF3	0.727598956	FALSE
MSM79HF5	0.69211799	FALSE
MSM79HF7	0.781287039	FALSE
MSM79HF9	0.746966955	FALSE
MSM79HF9_TR	0.757376317	FALSE
MSM79HFB	0.6598546	FALSE
MSM79HFW	0.673943189	FALSE
MSM79HFY	0.689111022	FALSE
MSM7J16J	0.787361744	FALSE
MSM7J16L	0.79774535	FALSE
MSM7J16N	0.71244879	FALSE
MSM7J16P	0.754813794	FALSE
MSM7J16R	0.784630174	FALSE
MSM9VZEK	0.787060975	FALSE
MSM9VZEK_TR	0.808717321	FALSE
MSM9VZEM	0.818319747	FALSE
MSM9VZEO	0.822851797	FALSE
MSM9VZEQ	0.789415682	FALSE
MSM9VZES	0.745223658	FALSE
MSM9VZEU	0.792835353	FALSE
MSM9VZEW	0.782156308	FALSE
MSM9VZEY	0.79055533	FALSE
MSM9VZF1	0.781470795	FALSE
MSM9VZF3	0.79685285	FALSE
MSM9VZF5	0.781440907	FALSE
MSM9VZF7	0.819394631	FALSE
MSM9VZFF	0.835908922	FALSE
MSM9VZFH	0.786661139	FALSE
MSM9VZFL	0.648010022	FALSE
MSM9VZFN	0.656008013	FALSE
MSM9VZFR	0.670259859	FALSE
MSM9VZFT	0.637866679	FALSE
MSM9VZGO	0.686265218	FALSE
MSM9VZGS	0.74544003	FALSE
MSM9VZGU	0.727086508	FALSE
MSM9VZGW	0.743866299	FALSE
MSM9VZGY	0.689921284	FALSE
MSM9VZH7	0.698921356	FALSE
MSM9VZHB	0.854222522	TRUE
MSM9VZHF	0.76762978	FALSE
MSM9VZHJ	0.769611393	FALSE
MSM9VZHL	0.747053184	FALSE
MSM9VZHN	0.763122378	FALSE
MSM9VZHP	0.764444085	FALSE
MSM9VZHR	0.755211802	FALSE
MSM9VZHT	0.744198014	FALSE
MSM9VZHX	0.789956814	FALSE
MSM9VZHZ	0.817116491	FALSE
MSM9VZI2	0.797433966	FALSE
MSM9VZI6	0.729556192	FALSE
MSM9VZIM	0.867168973	TRUE
MSM9VZIO	0.784911987	FALSE
MSM9VZIQ	0.835012925	FALSE
MSM9VZIS	0.875037104	TRUE
MSM9VZIU	0.827283269	FALSE
MSM9VZIW	0.845309071	TRUE
MSM9VZIY	0.659694675	FALSE
MSM9VZJ3	0.787670165	FALSE
MSM9VZJB	0.763959314	FALSE
MSM9VZJZ	0.713555898	FALSE
MSM9VZKC	0.605618372	FALSE
MSM9VZKE	0.634310529	FALSE
MSM9VZKI	0.619157011	FALSE
MSM9VZL5	0.662306369	FALSE
MSM9VZL7	0.682571438	FALSE
MSM9VZL9	0.669952416	FALSE
MSM9VZLB	0.639856386	FALSE
MSM9VZLD	0.660567459	FALSE
MSM9VZLF	0.662608543	FALSE
MSM9VZLH	0.652333853	FALSE
MSM9VZLJ	0.716233266	FALSE
MSM9VZLL	0.810979973	FALSE
MSM9VZLN	0.716381238	FALSE
MSM9VZLP	0.705154998	FALSE
MSM9VZLR	0.754845754	FALSE
MSM9VZLT	0.758452774	FALSE
MSM9VZLV	0.736069451	FALSE
MSM9VZMA	0.74209034	FALSE
MSM9VZMA_TR	0.736392702	FALSE
MSM9VZMC	0.742715155	FALSE
MSM9VZME	0.761993355	FALSE
MSM9VZMI	0.839858503	TRUE
MSM9VZMM	0.672572962	FALSE
MSM9VZMO	0.683491631	FALSE
MSM9VZMS	0.668352099	FALSE
MSM9VZMU	0.665768919	FALSE
MSM9VZMW	0.727338797	FALSE
MSM9VZNH	0.756601645	FALSE
MSM9VZNH_TR	0.750074042	FALSE
MSM9VZNL	0.697752136	FALSE
MSM9VZNR	0.870136305	TRUE
MSM9VZNX	0.880459318	TRUE
MSM9VZNZ	0.851024965	TRUE
MSM9VZO2	0.871420489	TRUE
MSM9VZOG	0.833491679	FALSE
MSM9VZOI	0.869815856	TRUE
MSM9VZOK	0.770669301	FALSE
MSM9VZOM	0.80716179	FALSE
MSM9VZOO	0.804784808	FALSE
MSM9VZOQ	0.777464051	FALSE
MSM9VZOS	0.821357551	FALSE
MSM9VZOU	0.812452593	FALSE
MSM9VZOW	0.81589132	FALSE
MSM9VZOY	0.777693495	FALSE
MSM9VZP1	0.836511345	FALSE
MSM9VZP3	0.868341892	TRUE
MSM9VZPH	0.698852362	FALSE
MSM9VZPL	0.663222363	FALSE
MSM9VZPN	0.650263186	FALSE
MSM9VZPT	0.770618782	FALSE
MSMA267V	0.697083819	FALSE
MSMA267X	0.728910307	FALSE
MSMA2684	0.715022892	FALSE
MSMA2688	0.829956863	FALSE
MSMA26AL	0.760314651	FALSE
MSMA26AN	0.784531931	FALSE
MSMA26AP	0.795626251	FALSE
MSMA26AR	0.754988967	FALSE
MSMA26AT	0.756685048	FALSE
MSMA26AV	0.639538178	FALSE
MSMA26AX	0.667771307	FALSE
MSMA26AZ	0.671473466	FALSE
MSMA26AZ_TR	0.646916235	FALSE
MSMA26BB	0.683053681	FALSE
MSMA26BD	0.650255906	FALSE
MSMA26BF	0.648916961	FALSE
MSMA26BH	0.671763267	FALSE
MSMA26BJ	0.6663616	FALSE
MSMA26BL	0.662490251	FALSE
MSMA26BN	0.633136977	FALSE
MSMA26BR	0.605515003	FALSE
MSMA26BT	0.645552817	FALSE
MSMA26BV	0.644125916	FALSE
MSMA26BX	0.632559104	FALSE
MSMA26CV	0.696873863	FALSE
MSMA26CX	0.748554936	FALSE
MSMA26DG	0.656856381	FALSE
MSMA26DI	0.658998636	FALSE
MSMA26DK	0.641550561	FALSE
MSMA26DM	0.639252877	FALSE
MSMA26DO	0.665139621	FALSE
MSMA26EJ	0.863562402	TRUE
MSMA26EL	0.849491013	TRUE
MSMA26EN	0.849800317	TRUE
MSMA26ER	0.873004809	TRUE
MSMA26ET	0.861654636	TRUE
MSMA26EZ	0.724449677	FALSE
MSMAPC55	0.703501014	FALSE
MSMAPC57	0.866859266	TRUE
MSMAPC59	0.797728201	FALSE
MSMAPC5B	0.852284534	TRUE
MSMAPC5D	0.821693808	FALSE
MSMAPC5H	0.656633351	FALSE
MSMAPC5L	0.641063476	FALSE
MSMAPC5Z	0.72067507	FALSE
