CSM5FZ4M	0.761300183	FALSE
MSMAPC64	0.781596244	FALSE
MSMAPC66	0.692717564	FALSE
MSMAPC6A	0.674215496	FALSE
MSMAPC6C	0.725573922	FALSE
MSMAPC6E	0.706421758	FALSE
MSMAPC6G	0.662343956	FALSE
MSMAPC6K	0.640092977	FALSE
MSMAPC6M	0.664001407	FALSE
MSMAPC6O	0.644834793	FALSE
MSMAPC7J	0.722696626	FALSE
MSMAPC7P	0.740505959	FALSE
MSMAPC7R	0.768848295	FALSE
MSMAPC7T	0.724240881	FALSE
MSMB4LXS	0.760779101	FALSE
MSMB4LXW	0.632124566	FALSE
MSMB4LXY	0.706062397	FALSE
MSMB4LYB	0.685424611	FALSE
MSMB4LYH	0.673332547	FALSE
MSMB4LZ4	0.671583042	FALSE
MSMB4LZ8	0.637293712	FALSE
MSMB4LZC	0.779149099	FALSE
MSMB4LZK	0.779154622	FALSE
MSMB4LZP	0.831845659	FALSE
MSMB4LZR	0.886247301	TRUE
MSMB4LZV	0.695254827	FALSE
MSMB4LZX	0.658623882	FALSE
MSMB4LZZ	0.682390541	FALSE
PSM6XBQS	0.69220466	FALSE
PSM6XBQU	0.627161584	FALSE
PSM6XBQY	0.63934153	FALSE
PSM6XBQY_TR	0.633090524	FALSE
PSM6XBR1	0.653418522	FALSE
PSM6XBRK	0.735994872	FALSE
PSM6XBRK_TR	0.700215281	FALSE
PSM6XBS4	0.697990837	FALSE
PSM6XBS8	0.697869503	FALSE
PSM6XBSA	0.673289059	FALSE
PSM6XBSE	0.739438571	FALSE
PSM6XBSI	0.710148292	FALSE
PSM6XBSK	0.680644297	FALSE
PSM6XBSM	0.654787	FALSE
PSM6XBSO	0.65057309	FALSE
PSM6XBSS	0.655265514	FALSE
PSM6XBSU	0.651333851	FALSE
PSM6XBT1	0.60712317	FALSE
PSM6XBT3	0.835760407	FALSE
PSM6XBT5	0.829087967	FALSE
PSM6XBT7	0.808772122	FALSE
PSM6XBT9	0.847732899	TRUE
PSM6XBTB	0.818774818	FALSE
PSM6XBTL	0.674478034	FALSE
PSM6XBTP	0.650407129	FALSE
PSM6XBTR	0.735071583	FALSE
PSM6XBTT	0.709676178	FALSE
PSM6XBTX	0.692404124	FALSE
PSM6XBU2	0.7163047	FALSE
PSM6XBUG	0.711719734	FALSE
PSM6XBUI	0.689602032	FALSE
PSM6XBUK	0.680673604	FALSE
PSM6XBUM	0.670643253	FALSE
PSM6XBUO	0.660094798	FALSE
PSM6XBUQ	0.6634988	FALSE
PSM6XBV2	0.718231305	FALSE
PSM6XBV4	0.810828588	FALSE
PSM6XBVI	0.766393166	FALSE
PSM6XBVK	0.817364613	FALSE
PSM6XBVM	0.764142933	FALSE
PSM6XBVO	0.733306032	FALSE
PSM6XBVQ	0.701920982	FALSE
PSM6XBVS	0.754068135	FALSE
PSM6XBW3	0.948844345	TRUE
PSM7J127	0.846817347	TRUE
PSM7J12B	0.860695778	TRUE
PSM7J12D	0.802790286	FALSE
PSM7J12F	0.84387478	TRUE
PSM7J12J	0.985935199	TRUE
PSM7J12R	0.968855783	TRUE
PSM7J12V	0.730964655	FALSE
PSM7J12Z	0.658630403	FALSE
PSM7J136	0.656185438	FALSE
PSM7J13E	0.618646676	FALSE
PSM7J13I	0.760272133	FALSE
PSM7J13K	0.786998923	FALSE
PSM7J13M	0.751586131	FALSE
PSM7J13Q	0.764526771	FALSE
PSM7J13Y	0.765264482	FALSE
PSM7J141	0.855937652	TRUE
PSM7J14L	0.99906606	TRUE
PSM7J14N	0.785879187	FALSE
PSM7J14P	0.689862177	FALSE
PSM7J14R	0.661730895	FALSE
PSM7J14T	0.720627421	FALSE
PSM7J14X	0.663890456	FALSE
PSM7J154	0.636304755	FALSE
PSM7J156	0.660871751	FALSE
PSM7J158	0.710374663	FALSE
PSM7J15A	0.74339958	FALSE
PSM7J15G	0.83955896	TRUE
PSM7J15I	0.752062388	FALSE
PSM7J15K	0.85170341	TRUE
PSM7J15M	0.856056853	TRUE
PSM7J15O	0.855712112	TRUE
PSM7J15Q	0.802069105	FALSE
PSM7J15S	0.812753902	FALSE
PSM7J15U	0.820761967	FALSE
PSM7J15W	0.680786316	FALSE
PSM7J161	0.999365616	TRUE
PSM7J163	0.999157187	TRUE
PSM7J169	0.739741505	FALSE
PSM7J16B	0.959548186	TRUE
PSM7J16F	0.824665919	FALSE
PSM7J16U	0.834819827	FALSE
PSM7J16W	0.751666814	FALSE
PSM7J16Y	0.660269093	FALSE
PSM7J171	0.809689489	FALSE
PSM7J173	0.729311103	FALSE
PSM7J179	0.741978827	FALSE
PSM7J17B	0.9989087	TRUE
PSM7J17L	0.71474341	FALSE
PSM7J17T	0.719633478	FALSE
PSM7J17V	0.943418864	TRUE
PSM7J17X	0.96041895	TRUE
PSM7J17Z	0.857807836	TRUE
PSM7J182	0.858533385	TRUE
PSM7J184	0.863558405	TRUE
PSM7J186	0.866380114	TRUE
PSM7J18E	0.696340786	FALSE
PSM7J18G	0.703791936	FALSE
PSM7J18I	0.709956204	FALSE
PSM7J18K	0.710944104	FALSE
PSM7J18M	0.664176784	FALSE
PSM7J18Q	0.784153551	FALSE
PSM7J193	0.820088861	FALSE
PSM7J199	0.699119353	FALSE
PSM7J19B	0.724034053	FALSE
PSM7J19F	0.747527736	FALSE
PSM7J19H	0.723048556	FALSE
PSM7J19J	0.780239879	FALSE
PSM7J19N	0.705421938	FALSE
PSM7J19P	0.742403103	FALSE
PSM7J19R	0.65187241	FALSE
PSM7J19T	0.744200093	FALSE
PSM7J19Z	0.93412969	TRUE
PSM7J1A2	0.938746078	TRUE
PSM7J1A4	0.876149305	TRUE
PSM7J1A6	0.995987989	TRUE
PSM7J1A8	0.947629391	TRUE
PSM7J1AM	0.779684027	FALSE
PSM7J1AO	0.824422725	FALSE
PSM7J1AQ	0.832449569	FALSE
PSM7J1AS	0.829552533	FALSE
PSM7J1AU	0.820771941	FALSE
PSM7J1B7	0.792748927	FALSE
PSM7J1B9	0.750040026	FALSE
PSM7J1BB	0.728848219	FALSE
PSM7J1BD	0.739017059	FALSE
PSM7J1BF	0.7252552	FALSE
PSM7J1BJ	0.995397841	TRUE
PSM7J1BL	0.997058471	TRUE
PSM7J1BP	0.997346202	TRUE
PSM7J1BR	0.987176997	TRUE
PSM7J1BV	0.774717798	FALSE
PSM7J1BX	0.661589163	FALSE
PSM7J1C4	0.699314924	FALSE
PSM7J1C8	0.667766773	FALSE
PSM7J1CC	0.62334411	FALSE
PSM7J1CG	0.709136545	FALSE
PSM7J1CI	0.609974781	FALSE
PSM7J1CU	0.755376258	FALSE
PSM7J1DF	0.704783809	FALSE
PSM7J1DL	0.67017799	FALSE
PSM7J4EF	0.76224618	FALSE
PSMA263M	0.960744939	TRUE
PSMA263S	0.963517064	TRUE
PSMA263U	0.963318746	TRUE
PSMA263W	0.957420078	TRUE
PSMA264K	0.757045633	FALSE
PSMA264O	0.759685484	FALSE
PSMA264Q	0.781380678	FALSE
PSMA264S	0.791531326	FALSE
PSMA264U	0.695267589	FALSE
PSMA264W	0.677308857	FALSE
PSMA2653	0.690954231	FALSE
PSMA2659	0.718055666	FALSE
PSMA265B	0.736183771	FALSE
PSMA265D	0.842407349	TRUE
PSMA265F	0.838859755	TRUE
PSMA265H	0.836683872	FALSE
PSMA265J	0.836712782	FALSE
PSMA265J_TR	0.836712782	FALSE
PSMA265L	0.819823744	FALSE
PSMA265N	0.741223648	FALSE
PSMA265T	0.790027868	FALSE
PSMA265X	0.712318362	FALSE
PSMA2668	0.999604254	TRUE
PSMA266I	0.719491156	FALSE
PSMA266M	0.731123628	FALSE
PSMA266O	0.745586402	FALSE
PSMA266Q	0.709162735	FALSE
PSMA266U	0.75640266	FALSE
PSMA266Y	0.715833328	FALSE
PSMA2671	0.702035643	FALSE
PSMA2675	0.653939748	FALSE
PSMA267D	0.742717159	FALSE
PSMA267F	0.771418335	FALSE
PSMA267H	0.747876595	FALSE
PSMA267J	0.731158902	FALSE
PSMA267P	0.801575973	FALSE
PSMA267R	0.7700477	FALSE
PSMA269G	0.775266692	FALSE
PSMA269O	0.718533252	FALSE
PSMA269S	0.663812474	FALSE
PSMA269W	0.709396968	FALSE
PSMA26A1	0.679253	FALSE
PSMA26A3	0.682001419	FALSE
PSMB4MBI	0.749741766	FALSE
PSMB4MBK	0.698786574	FALSE
PSMB4MBS	0.732561467	FALSE
PSMB4MC1	0.691453182	FALSE
PSMB4MC3	0.719423018	FALSE
PSMB4MC5	0.722597079	FALSE
PSMB4MC7	0.69920915	FALSE
MSM5FZ9N_P	0.860107798	TRUE
CSM5FZ3N_P	0.792314801	FALSE
CSM5FZ3R_P	0.837923416	FALSE
MSM5FZA2_P	0.906327194	TRUE
CSM5YRY7_P	0.856961822	TRUE
MSM5LLI2_P	0.787064159	FALSE
HSM5MEE5_P	0.743481745	FALSE
CSM5FZ3V_P	0.830400527	FALSE
MSM633FF_P	0.860554668	TRUE
ESM5GEYX_P	0.627924231	FALSE
HSM5FZBR_P	0.839655723	TRUE
ESM5GEZ1_P	0.801508803	FALSE
MSM5LLI8_P	0.809486671	FALSE
CSM5FZ3X_P	0.910966993	TRUE
CSM5FZ4A_P	0.775160481	FALSE
MSM5LLGN_P	0.756733552	FALSE
CSM5FZ4E_P	0.787616536	FALSE
CSM5FZ3Z_P	0.912281677	TRUE
ESM5GEZ4_P	0.6649786	FALSE
HSM5MD7W_P	0.884835424	TRUE
MSM5LLIM_P	0.684088101	FALSE
CSM5MCVB_P	0.960878306	TRUE
MSM5LLI4_P	0.706778437	FALSE
CSM5MCVD_P	0.79051476	FALSE
CSM5FZ42_P	0.903049137	TRUE
ESM5GEZ6_P	0.640375137	FALSE
MSM5LLE3_P	0.959144717	TRUE
MSM5LLGR_P	0.711870796	FALSE
HSM5MD8J_P	0.801175246	FALSE
ESM5GEZA_P	0.691734078	FALSE
MSM5LLE9_P	0.96552158	TRUE
ESM5MEAB_P	0.744996648	FALSE
CSM5MCVF_P	0.853225777	TRUE
CSM5FZ44_P	0.878254769	TRUE
CSM5MCUA_P	0.764756114	FALSE
CSM5MCUS_P	0.698587885	FALSE
HSM5MD5H_P	0.815190105	FALSE
HSM5MD4W_P	0.93838648	TRUE
HSM5MD7Z_P	0.695185851	FALSE
MSM5LLGF_P	0.73873199	FALSE
CSM5MCWK_P	0.673114239	FALSE
HSM5MD4P_P	0.667020329	FALSE
CSM5MCVZ_P	0.971182046	TRUE
HSM5MD3L_P	0.639027579	FALSE
HSM5MD47_P	0.723903444	FALSE
MSM5LLD6_P	0.742173319	FALSE
CSM5MCV5_P	0.650022502	FALSE
ESM5MEA9_P	0.777408619	FALSE
MSM5LLGJ_P	0.70860559	FALSE
HSM5MD8F_P	0.767296586	FALSE
HSM5MD8H_P	0.72031543	FALSE
HSM5MD44_P	0.865411489	TRUE
CSM5MCW4_P	0.969989533	TRUE
CSM5MCXF_P	0.643653195	FALSE
MSM6J2JH_P	0.768340168	FALSE
ESM5MEDP_P	0.741338688	FALSE
HSM5MD8D_P	0.770195537	FALSE
CSM5MCYU_P	0.831085852	FALSE
ESM5MEB9_P	0.746122366	FALSE
HSM6XRQC_P	0.937757507	TRUE
HSM5MD6O_P	0.76743518	FALSE
CSM5MCXZ_P	0.711925487	FALSE
HSM6XRT6_P	0.751264861	FALSE
HSM6XRTA_P	0.711448641	FALSE
HSM6XRQE_P	0.836087981	FALSE
CSM67U9V_P	0.715871189	FALSE
HSM6XRSZ_P	0.719211944	FALSE
HSM6XRTC_P	0.728720661	FALSE
HSM5MD6S_P	0.620574333	FALSE
CSM67UB5_P	0.700388201	FALSE
HSM67VCX_P	0.883105338	TRUE
CSM5MCYQ_P	0.760666613	FALSE
HSM67VDX_P	0.771387394	FALSE
CSM67UB7_P	0.66778666	FALSE
HSM6XRT4_P	0.766377883	FALSE
CSM67UCU_P	0.739643382	FALSE
CSM67U9P_P	0.748991358	FALSE
CSM67UEP_P	0.820525532	FALSE
HSM67VDR_P	0.798804426	FALSE
CSM67U9R_P	0.793127694	FALSE
CSM79HGR_P	0.740535596	FALSE
CSM79HJ2_P	0.740379612	FALSE
CSM79HJ4_P	0.756198512	FALSE
MSM6J2PQ_P	0.769292723	FALSE
CSM79HGH_P	0.683423534	FALSE
MSM6J2N6_P	0.891638203	TRUE
CSM67UET_P	0.81267189	FALSE
PSM6XBRM_P	0.756661186	FALSE
CSM79HG7_P	0.70994222	FALSE
MSM79H52_P	0.809195272	FALSE
PSM6XBSC_P	0.683831308	FALSE
HSM67VG6_P	0.67882564	FALSE
CSM79HJ6_P	0.732099074	FALSE
HSM7CZ1T_P	0.755968028	FALSE
PSM6XBVY_P	0.743137918	FALSE
CSM79HNG_P	0.803388121	FALSE
MSM79HF1_P	0.707826233	FALSE
CSM7CZ2F_P	0.721200679	FALSE
CSM79HQT_P	0.793294421	FALSE
PSM6XBTH_P	0.606953356	FALSE
PSM7J19X_P	0.9476584	TRUE
HSM7CZ2L_P	0.656969375	FALSE
CSM79HPQ_P	0.812952357	FALSE
HSM7CYYV_P	0.722527044	FALSE
CSM79HPM_P	0.743763682	FALSE
HSM7CYYR_P	0.794855599	FALSE
HSM7CZ2X_P	0.870378584	TRUE
PSM6XBTZ_P	0.700967462	FALSE
MSM79HBX_P	0.817634788	FALSE
HSM7CZ2J_P	0.759261729	FALSE
CSM79HM5_P	0.720893868	FALSE
HSM7J4Q3_P	0.710488783	FALSE
ESM718U9_P	0.870922863	TRUE
MSM79HCN_P	0.838180836	FALSE
CSM7KONS_P	0.886025719	TRUE
PSM7J1BN_P	0.985643504	TRUE
PSM7J1C2_P	0.871098114	TRUE
PSM7J1CK_P	0.683280924	FALSE
CSM7KOMR_P	0.758307781	FALSE
CSM7KOKP_P	0.683129938	FALSE
CSM79HQR_P	0.745710913	FALSE
PSM7J13U_P	0.886418639	TRUE
PSM7J1CS_P	0.780374709	FALSE
CSM7KOQZ_P	0.685193544	FALSE
CSM7KOMV_P	0.699833669	FALSE
HSM7J4JT_P	0.769378248	FALSE
CSM7KOQP_P	0.990163195	TRUE
MSM9VZN4_P	0.784101957	FALSE
HSM7J4JV_P	0.793784684	FALSE
MSM9VZLX_P	0.720093613	FALSE
HSMA33NG_P	0.791670082	FALSE
HSMA33J1_P	0.646940071	FALSE
HSM5MD49_P	0.788924518	FALSE
HSM5MD8L_P	0.787669684	FALSE
MSM5LLF2_P	0.914044113	TRUE
HSM5MD5X_P	0.7141202	FALSE
MSM6J2JF_P	0.742056568	FALSE
CSM5MCWA_P	0.903461178	TRUE
HSM5MD8B_P	0.768573608	FALSE
HSM5MD6E_P	0.777864819	FALSE
CSM5MCXB_P	0.753275697	FALSE
HSM5MD5F_P	0.740246236	FALSE
MSM9VZJJ_P	0.755072245	FALSE
CSM5MCYI_P	0.793167965	FALSE
CSM5MCXX_P	0.65051155	FALSE
CSM5MCYM_P	0.708747946	FALSE
CSM67U9T_P	0.817866427	FALSE
CSM67U9X_P	0.687255188	FALSE
CSM5MCYO_P	0.68733815	FALSE
PSM6XBQM_P	0.702442959	FALSE
HSM6XRTE_P	0.689506132	FALSE
HSM5MD6U_P	0.679454759	FALSE
HSM6XRT2_P	0.727366146	FALSE
HSM67VG2_P	0.863446078	TRUE
PSM6XBSG_P	0.68883514	FALSE
MSM6J2RG_P	0.734274622	FALSE
CSM79HGV_P	0.699546599	FALSE
CSM79HGJ_P	0.803276377	FALSE
ESM7F5AE_P	0.665348102	FALSE
HSM67VGE_P	0.845027128	TRUE
PSM6XBS2_P	0.649060096	FALSE
CSM79HGD_P	0.683565783	FALSE
CSM79HH2_P	0.76394939	FALSE
CSM79HJI_P	0.776985156	FALSE
HSM67VGI_P	0.744689047	FALSE
CSM79HNY_P	0.754443249	FALSE
CSM79HGL_P	0.778428649	FALSE
CSM79HJ8_P	0.637808915	FALSE
CSM79HGN_P	0.891522778	TRUE
PSM6XBW1_P	0.710711907	FALSE
PSM6XBTF_P	0.64966816	FALSE
HSM7CYWS_P	0.615490302	FALSE
CSM79HJC_P	0.658925617	FALSE
HSM7CZ2V_P	0.759544138	FALSE
ESM5MEC7_P	0.745189896	FALSE
MSM79HD8_P	0.900383559	TRUE
PSM6XBTN_P	0.670768484	FALSE
CSM7KOKH_P	0.734992228	FALSE
HSM67VIJ_P	0.708800056	FALSE
PSM7J1B3_P	0.855849295	TRUE
CSM79HM9_P	0.754601661	FALSE
CSM7KOKL_P	0.725556974	FALSE
MSM79HD6_P	0.698153613	FALSE
CSM7KOU7_P	0.697345629	FALSE
MSM79H9U_P	0.818024136	FALSE
CSM7KONW_P	0.697600682	FALSE
MSM9VZFJ_P	0.732531546	FALSE
CSM7KOQ5_P	0.742388779	FALSE
CSM7KOR4_P	0.679889658	FALSE
CSM7KOR8_P	0.673411463	FALSE
MSM79H94_P	0.850101828	TRUE
CSM7KOUJ_P	0.79234791	FALSE
MSM79H8J_P	0.69280015	FALSE
HSMA33P2_P	0.680863	FALSE
PSMA2651_P	0.694761371	FALSE
MSM9VZJF_P	0.735773695	FALSE
PSM7J143_P	0.833307686	FALSE
HSM5MD5B_P	0.715040227	FALSE
HSM5MD5D_P	0.676469425	FALSE
HSM5MD43_P	0.72109665	FALSE
HSM5MD6I_P	0.787369259	FALSE
HSM6XRSX_P	0.725427909	FALSE
HSM6XRQB_P	0.8452875	TRUE
HSM5MD6K_P	0.742719973	FALSE
CSM67U9H_P	0.884593414	TRUE
CSM67UAI_P	0.96532131	TRUE
PSM6XBRK_P	0.749854132	FALSE
HSM6XRTG_P	0.752816754	FALSE
CSM67UB9_P	0.824580124	FALSE
HSM67VDT_P	0.7377622	FALSE
HSM67VGA_P	0.693286496	FALSE
CSM79HGF_P	0.670479233	FALSE
CSM79HHW_P	0.832045633	FALSE
PSM6XBSE_P	0.694988178	FALSE
CSM67UF1_P	0.746229287	FALSE
MSM6J2M3_P	0.682145806	FALSE
CSM67UEW_P	0.77362644	FALSE
HSM67VFX_P	0.639260155	FALSE
PSM6XBS4_P	0.721279196	FALSE
PSM7J13Y_P	0.793014763	FALSE
MSM5LLHR_P	0.684061579	FALSE
MSM5FZ9X_P	0.898181021	TRUE
MSM5LLHX_P	0.701907408	FALSE
ESM5MEDZ_P	0.774007796	FALSE
ESM5MEE2_P	0.735903266	FALSE
MSM5LLIE_P	0.717544782	FALSE
MSM5LLIQ_P	0.908695076	TRUE
HSM5FZBQ_P	0.802613584	FALSE
MSM5LLIC_P	0.662239311	FALSE
MSM5ZOJY_P	0.897053693	TRUE
MSM5LLHV_P	0.770893191	FALSE
MSM5LLIG_P	0.66974028	FALSE
CSM5FZ3T_P	0.924296928	TRUE
ESM5GEYU_P	0.7626553	FALSE
MSM5LLFG_P	0.683015902	FALSE
MSM5LLFK_P	0.78566256	FALSE
MSM5LLIS_P	0.841977852	TRUE
ESM5MEE6_P	0.745955968	FALSE
CSM5FZ4C_P	0.836244631	FALSE
ESM5MEEJ_P	0.686772961	FALSE
MSM5LLFM_P	0.782992173	FALSE
MSM5LLI6_P	0.801597507	FALSE
ESM5GEYY_P	0.748047289	FALSE
ESM5GEZ3_P	0.741336883	FALSE
CSM5LLGB_P	0.730525895	FALSE
MSM5LLH2_P	0.780086777	FALSE
HSM5FZBP_P	0.851733934	TRUE
MSM5LLIK_P	0.703713783	FALSE
CSM5MCTZ_P	0.690477602	FALSE
MSM5LLFO_P	0.759614763	FALSE
CSM5FZ4G_P	0.681284455	FALSE
CSM5MCUQ_P	0.72787367	FALSE
MSM5LLH4_P	0.803657947	FALSE
ESM5MEBP_P	0.716523945	FALSE
MSM5LLGH_P	0.690782085	FALSE
HSM5MD4U_P	0.917730178	TRUE
MSM5LLHG_P	0.698526763	FALSE
CSM5MCUG_P	0.631995642	FALSE
CSM5MCU8_P	0.748751833	FALSE
ESM5GEYW_P	0.678533864	FALSE
CSM5MCV1_P	0.918640365	TRUE
CSM5MCVV_P	0.817227677	FALSE
MSM5LLHQ_P	0.783114559	FALSE
CSM5FZ4K_P	0.71716479	FALSE
HSM5MD57_P	0.721974784	FALSE
CSM5MCUK_P	0.659833643	FALSE
MSM5LLFU_P	0.826386215	FALSE
CSM5MCUC_P	0.753471973	FALSE
CSM5FZ46_P	0.925428722	TRUE
HSM5MD87_P	0.656463903	FALSE
HSM5MD8P_P	0.786041559	FALSE
ESM5ME9G_P	0.806931101	FALSE
ESM5MEA7_P	0.767815112	FALSE
HSM5MD4B_P	0.819370919	FALSE
MSM5LLH8_P	0.842275504	TRUE
MSM5LLGD_P	0.732317649	FALSE
HSM5MD5K_P	0.924268175	TRUE
CSM5MCU4_P	0.960340511	TRUE
HSM5MD82_P	0.690838976	FALSE
HSM5MD8A_P	0.77178208	FALSE
MSM5LLHI_P	0.716928721	FALSE
ESM5ME9D_P	0.759246347	FALSE
ESM5ME9H_P	0.730983778	FALSE
MSM5LLHO_P	0.683994748	FALSE
CSM5MCWM_P	0.776204527	FALSE
CSM5MCUY_P	0.750501271	FALSE
CSM5MCUE_P	0.766161201	FALSE
CSM5MCVJ_P	0.92970661	TRUE
CSM5MCWI_P	0.848980181	TRUE
MSM5LLHA_P	0.775984392	FALSE
HSM5MD59_P	0.665093875	FALSE
HSM5MD8N_P	0.676789059	FALSE
CSM6J2H9_P	0.615146743	FALSE
HSM5MD4A_P	0.792428442	FALSE
CSM5MCUW_P	0.759108845	FALSE
ESM5MEBA_P	0.774633034	FALSE
HSM5FZC2_P	0.830431219	FALSE